EndNodes_1,EndNodes_2,Weight
169,355,29
169,365,26
169,382,49
169,383,12
169,386,2
169,410,27
169,420,11
169,433,30
169,436,5
169,447,22
169,452,88
169,475,51
169,497,2
170,203,70
170,216,30
170,244,80
170,260,77
170,280,46
170,299,47
170,300,23
170,303,63
170,304,56
170,309,11
170,331,34
170,336,38
170,340,26
170,341,67
170,371,80
170,379,95
170,380,50
170,381,99
170,402,76
170,410,23
170,415,5
170,434,78
170,435,65
170,436,37
170,454,61
170,488,51
170,489,90
170,499,35
171,176,1
171,179,49
171,193,68
171,201,52
171,203,31
171,224,77
171,230,65
171,233,51
171,239,73
171,243,67
171,247,98
171,257,11
171,264,24
171,277,85
171,279,78
171,280,97
171,294,39
171,296,15
171,301,17
171,314,71
171,317,24
171,324,11
171,355,92
171,389,80
171,390,73
171,409,66
171,424,44
171,438,35
171,444,66
171,447,59
171,449,23
171,464,46
171,473,32
171,485,61
171,491,100
172,184,71
172,185,48
172,212,29
172,218,79
172,225,5
172,240,8
172,243,41
172,264,6
172,268,11
172,271,32
172,289,36
172,292,99
172,295,55
172,297,7
172,328,16
172,343,41
172,353,71
172,355,68
172,378,94
172,411,47
172,415,2
172,433,66
172,449,89
172,452,27
172,476,8
172,477,21
172,489,8
173,181,99
173,186,6
173,192,61
173,203,27
173,211,85
173,213,17
173,238,31
173,243,30
173,247,42
173,258,85
173,268,63
173,275,95
173,281,40
173,295,27
173,302,56
173,304,88
173,309,64
173,311,23
173,331,47
173,351,36
173,373,51
173,376,40
173,387,63
173,391,93
173,393,85
173,413,83
173,417,50
173,419,80
173,426,74
173,453,75
173,468,39
173,477,1
173,499,6
174,175,36
174,202,88
174,205,61
174,206,19
174,213,28
174,217,78
174,238,51
174,250,40
174,272,26
174,277,29
174,290,17
174,298,65
174,299,54
174,327,99
174,333,72
174,335,80
174,340,62
174,352,97
174,363,69
174,372,71
174,398,4
174,401,75
174,426,99
174,431,39
174,441,44
174,442,97
174,451,23
174,452,39
174,474,62
174,476,72
174,479,96
174,488,66
174,492,93
175,211,99
175,236,24
175,254,77
175,258,95
175,274,55
175,279,38
175,285,54
175,296,8
175,309,33
175,312,31
175,325,74
175,327,38
175,332,63
175,345,17
175,359,56
175,365,79
175,370,56
175,391,11
175,404,12
175,406,70
175,408,54
175,414,52
175,415,78
175,427,21
175,430,89
175,471,53
175,475,27
175,477,98
175,500,80
176,182,21
176,184,88
176,190,75
176,210,97
176,225,41
176,231,65
176,235,8
176,243,44
176,250,9
176,262,97
176,263,50
176,295,42
176,311,64
176,319,13
176,324,38
176,340,53
176,347,10
176,348,46
176,353,2
176,357,48
176,384,69
176,385,66
176,387,94
176,388,90
176,408,72
176,410,70
176,422,70
176,433,51
176,447,45
176,453,12
176,469,63
176,476,36
176,481,64
176,483,42
177,183,89
177,197,20
177,202,3
177,218,74
177,224,73
177,245,46
177,259,82
177,288,9
177,297,29
177,302,14
177,314,99
177,337,21
177,342,65
177,344,41
177,353,26
177,367,74
177,372,3
177,375,58
177,378,65
177,387,93
177,388,90
177,410,27
177,415,83
177,422,30
177,425,75
177,434,12
177,439,41
177,444,19
177,446,61
177,453,1
177,454,17
177,460,95
177,468,25
177,472,53
177,478,71
177,479,68
177,485,88
177,493,54
178,181,55
178,183,14
178,185,71
178,198,20
178,206,71
178,208,65
178,225,87
178,240,55
178,246,74
178,254,58
178,275,16
178,278,86
178,284,52
178,295,21
178,301,91
178,310,41
178,323,42
178,326,41
178,328,7
178,334,97
178,385,12
178,396,99
178,414,31
178,442,43
178,444,45
178,455,72
178,462,62
178,467,35
178,468,38
178,470,29
178,472,42
178,483,67
179,185,35
179,202,76
179,215,99
179,241,3
179,244,33
179,245,74
179,250,74
179,255,88
179,274,23
179,278,9
179,287,61
179,301,83
179,302,86
179,306,73
179,308,36
179,313,78
179,322,14
179,325,86
179,333,87
179,334,98
179,336,5
179,354,59
179,361,95
179,372,53
179,378,65
179,400,99
179,410,97
179,425,75
179,431,18
179,435,90
179,457,34
179,463,43
179,480,58
179,491,63
179,495,49
179,498,48
180,186,58
180,193,7
180,204,13
180,205,95
180,214,90
180,220,78
180,231,42
180,239,3
180,255,6
180,258,59
180,270,64
180,271,65
180,276,74
180,280,15
180,285,13
180,293,12
180,296,11
180,302,9
180,305,3
180,312,14
180,315,28
180,334,53
180,336,47
180,351,77
180,353,66
180,403,6
180,424,61
180,439,77
180,443,37
180,444,99
180,447,6
180,448,73
180,459,98
180,475,57
180,498,92
181,182,78
181,188,3
181,199,21
181,209,75
181,248,46
181,257,74
181,272,1
181,293,10
181,307,82
181,320,15
181,337,76
181,340,48
181,343,10
181,383,74
181,385,66
181,388,38
181,391,64
181,406,61
181,410,61
181,411,54
181,413,92
181,416,44
181,419,76
181,422,99
181,426,12
181,436,55
181,446,49
181,456,30
181,495,30
181,500,85
182,197,60
182,199,89
182,208,10
182,218,2
182,226,10
182,230,61
182,235,46
182,241,75
182,265,3
182,290,98
182,292,52
182,326,55
182,347,19
182,358,31
182,360,46
182,372,21
182,379,33
182,386,39
182,394,63
182,410,86
182,431,42
182,433,97
182,439,37
182,443,13
182,449,70
182,457,19
182,466,85
182,469,68
182,476,95
182,479,40
183,187,57
183,192,54
183,193,96
183,206,66
183,223,72
183,241,88
183,262,73
183,266,77
183,267,19
183,287,49
183,290,10
183,310,13
183,311,87
183,330,86
183,337,86
183,340,13
183,342,67
183,348,63
183,350,13
183,356,12
183,369,76
183,384,21
183,386,37
183,389,91
183,414,11
183,420,19
183,431,86
183,444,6
183,447,90
183,448,79
183,449,94
183,451,43
183,462,97
183,495,78
184,223,44
184,240,99
184,247,32
184,265,44
184,267,59
184,281,99
184,283,34
184,286,73
184,288,78
184,300,20
184,308,30
184,319,8
184,321,90
184,323,52
184,331,75
184,339,86
184,340,7
184,346,17
184,368,70
184,369,50
184,385,25
184,403,22
184,404,45
184,413,13
184,434,50
184,477,93
184,490,87
184,493,89
185,186,18
185,191,76
185,198,42
185,206,91
185,207,17
185,221,7
185,234,88
185,246,79
185,248,1
185,255,5
185,265,55
185,280,44
185,283,5
185,302,86
185,327,33
185,328,7
185,333,95
185,341,13
185,345,5
185,350,91
185,366,73
185,367,58
185,395,71
185,398,42
185,410,44
185,418,100
185,420,59
185,422,30
185,429,13
185,430,69
185,433,92
185,449,25
185,451,77
185,459,98
185,462,13
185,474,82
185,482,74
185,499,30
186,189,22
186,193,39
186,199,67
186,200,52
186,211,97
186,216,42
186,224,84
186,243,69
186,246,84
186,250,96
186,258,52
186,270,36
186,272,73
186,283,48
186,309,15
186,315,2
186,329,26
186,357,47
186,362,82
186,371,51
186,373,42
186,389,52
186,394,59
186,401,7
186,406,95
186,419,37
186,424,91
186,431,10
186,460,57
186,463,57
186,476,67
186,478,40
186,483,5
186,493,62
187,241,53
187,248,96
187,262,8
187,266,43
187,268,14
187,270,71
187,276,1
187,281,47
187,295,63
187,332,50
187,333,58
187,348,24
187,350,48
187,358,82
187,362,44
187,364,29
187,367,57
187,374,5
187,422,88
187,442,76
187,443,96
187,449,81
187,451,70
187,452,90
187,454,47
187,456,78
187,458,28
187,459,28
187,470,69
187,476,29
187,489,11
188,195,36
188,198,65
188,204,19
188,212,71
188,213,59
188,215,58
188,219,5
188,230,52
188,232,97
188,263,30
188,271,51
188,275,50
188,277,78
188,283,55
188,302,45
188,305,43
188,313,74
188,319,48
188,326,22
188,330,57
188,352,21
188,356,35
188,371,26
188,385,32
188,417,16
188,425,41
188,432,97
188,446,42
188,450,24
188,451,99
188,465,41
188,477,1
188,496,38
189,190,86
189,191,2
189,200,73
189,223,53
189,225,100
189,227,57
189,248,81
189,251,19
189,297,91
189,310,18
189,311,31
189,315,8
189,319,91
189,345,46
189,347,86
189,352,31
189,369,94
189,386,66
189,422,21
189,433,36
189,434,72
189,442,84
189,469,17
189,484,28
189,494,88
190,206,13
190,217,35
190,228,73
190,240,29
190,245,78
190,252,25
190,270,50
190,289,88
190,298,33
190,308,89
190,316,1
190,320,71
190,346,40
190,366,72
190,378,84
190,385,1
190,408,46
190,442,64
190,444,44
190,449,92
190,457,74
190,463,56
190,471,69
190,474,37
190,475,92
190,480,73
190,482,47
190,492,99
191,203,40
191,206,20
191,220,11
191,234,46
191,247,73
191,259,85
191,286,32
191,292,56
191,294,43
191,314,88
191,339,64
191,367,38
191,368,36
191,383,85
191,391,92
191,394,24
191,395,80
191,399,34
191,402,33
191,404,55
191,416,49
191,420,23
191,429,19
191,432,37
191,445,35
191,451,41
191,455,85
191,477,51
191,492,70
192,195,65
192,198,18
192,203,40
192,210,85
192,220,17
192,221,24
192,230,75
192,232,11
192,237,26
192,242,89
192,253,4
192,264,35
192,273,80
192,274,53
192,276,76
192,286,7
192,297,70
192,311,18
192,313,85
192,328,94
192,336,39
192,344,9
192,355,44
192,358,15
192,373,47
192,382,42
192,391,45
192,418,20
192,421,26
192,445,48
192,446,63
192,458,80
192,473,33
193,207,64
193,209,87
193,211,16
193,239,42
193,276,45
193,287,78
193,295,15
193,300,34
193,311,38
193,315,68
193,319,43
193,323,54
193,339,47
193,345,94
193,354,41
193,371,3
193,394,11
193,415,39
193,417,32
193,420,8
193,422,21
193,429,100
193,431,29
193,434,41
193,447,41
193,451,18
193,470,25
193,482,45
193,495,52
194,228,52
194,234,92
194,249,2
194,259,33
194,264,59
194,265,59
194,277,26
194,291,42
194,302,100
194,308,20
194,322,15
194,329,16
194,331,67
194,346,41
194,353,78
194,364,85
194,382,43
194,397,66
194,399,60
194,432,72
194,461,88
194,464,33
194,468,69
194,484,90
195,204,48
195,219,29
195,233,54
195,263,32
195,286,34
195,298,76
195,301,32
195,305,40
195,313,37
195,315,77
195,337,42
195,346,41
195,371,7
195,403,13
195,426,16
195,436,81
195,440,63
195,463,34
195,465,5
195,480,98
195,482,19
195,485,26
195,492,56
196,210,30
196,216,15
196,220,86
196,224,5
196,234,67
196,237,38
196,247,90
196,268,100
196,288,41
196,296,56
196,320,36
196,344,50
196,378,43
196,388,33
196,395,89
196,396,48
196,409,4
196,443,15
196,469,62
196,473,26
196,497,55
196,498,33
197,198,8
197,222,34
197,242,62
197,248,63
197,252,40
197,261,6
197,262,67
197,267,60
197,268,26
197,280,66
197,281,18
197,295,97
197,299,23
197,302,6
197,326,25
197,327,91
197,334,66
197,335,95
197,355,4
197,359,29
197,371,82
197,377,86
197,387,54
197,396,21
197,406,73
197,407,53
197,433,36
197,436,62
197,446,41
197,462,72
197,472,42
197,474,6
197,483,84
197,492,25
198,244,79
198,268,16
198,276,86
198,281,69
198,332,59
198,358,4
198,369,55
198,373,67
198,388,39
198,401,41
198,405,37
198,411,57
198,413,75
198,424,69
198,425,9
198,456,32
198,469,44
198,477,38
198,483,11
198,485,26
198,494,84
198,496,89
199,233,92
199,237,62
199,250,95
199,251,73
199,253,22
199,256,75
199,315,55
199,332,43
199,344,69
199,350,51
199,351,20
199,362,3
199,370,35
199,377,22
199,380,50
199,387,20
199,390,27
199,391,21
199,395,68
199,409,86
199,411,23
199,414,5
199,423,92
199,429,28
199,430,24
199,450,100
199,451,5
199,473,43
200,207,33
200,224,59
200,240,35
200,244,85
200,249,54
200,250,55
200,255,5
200,268,57
200,272,41
200,287,76
200,292,9
200,316,22
200,328,25
200,344,70
200,365,59
200,379,95
200,387,94
200,389,64
200,404,17
200,407,9
200,428,70
200,431,80
200,433,75
200,436,96
200,455,79
200,456,14
200,458,48
200,470,62
200,489,96
200,491,94
200,497,90
201,203,63
201,207,62
201,268,90
201,278,95
201,279,94
201,286,87
201,290,6
201,292,95
201,296,92
201,297,39
201,312,13
201,317,53
201,324,33
201,339,6
201,345,53
201,350,23
201,356,43
201,366,35
201,380,13
201,383,76
201,388,42
201,395,52
201,400,47
201,420,52
201,425,78
201,432,38
201,438,18
201,445,75
201,452,97
201,470,47
201,492,52
202,216,25
202,223,42
202,227,53
202,231,46
202,237,53
202,243,21
202,263,25
202,293,28
202,294,50
202,295,94
202,311,69
202,318,6
202,329,23
202,340,98
202,341,5
202,347,95
202,361,56
202,371,36
202,382,54
202,390,68
202,410,10
202,411,87
202,414,100
202,423,56
202,430,64
202,432,51
202,448,93
202,460,2
202,462,96
202,464,57
202,482,39
202,487,42
202,488,16
202,492,33
203,216,42
203,221,7
203,234,26
203,242,31
203,259,36
203,268,97
203,285,34
203,314,59
203,324,64
203,354,55
203,361,15
203,369,1
203,381,17
203,388,91
203,411,23
203,447,61
203,450,57
203,461,90
203,468,37
203,483,35
203,500,100
204,209,44
204,210,52
204,227,62
204,252,22
204,269,90
204,280,17
204,284,30
204,289,30
204,293,56
204,303,32
204,306,17
204,311,51
204,324,28
204,325,10
204,342,27
204,355,90
204,359,61
204,386,29
204,399,46
204,401,86
204,412,12
204,418,23
204,441,8
204,453,63
204,454,24
204,456,68
204,467,74
204,487,58
204,488,81
204,491,56
204,499,52
205,210,75
205,228,38
205,233,38
205,238,23
205,245,77
205,263,11
205,272,89
205,273,23
205,285,42
205,290,73
205,298,31
205,318,63
205,328,1
205,340,3
205,341,53
205,352,84
205,356,22
205,365,54
205,366,39
205,380,56
205,395,50
205,425,32
205,426,45
205,427,94
205,428,59
205,436,41
205,455,81
205,463,32
205,480,35
205,481,93
205,500,22
206,216,69
206,231,99
206,237,30
206,242,89
206,244,97
206,279,11
206,288,28
206,294,65
206,321,74
206,331,54
206,350,8
206,357,48
206,365,39
206,366,19
206,369,98
206,372,34
206,373,74
206,374,19
206,380,40
206,389,84
206,392,66
206,402,42
206,410,44
206,423,92
206,429,47
206,438,6
206,443,86
206,453,59
206,458,6
206,476,34
206,477,31
206,487,59
206,492,39
206,496,15
207,210,89
207,222,93
207,225,75
207,250,48
207,269,34
207,274,71
207,283,43
207,297,76
207,300,80
207,320,42
207,325,51
207,329,88
207,342,74
207,344,10
207,353,83
207,384,62
207,394,43
207,402,3
207,410,27
207,414,21
207,421,100
207,436,44
207,442,88
207,461,62
207,469,37
207,471,43
207,484,94
207,485,68
207,490,25
207,496,80
207,499,70
208,219,98
208,234,54
208,243,38
208,248,54
208,258,53
208,266,36
208,280,33
208,286,96
208,300,7
208,305,95
208,309,53
208,315,32
208,316,1
208,322,21
208,323,14
208,325,14
208,350,3
208,354,20
208,377,50
208,383,32
208,388,46
208,393,65
208,396,25
208,399,29
208,400,99
208,435,83
208,447,67
208,460,31
208,468,52
208,474,49
208,479,37
208,488,7
208,494,39
208,498,39
209,235,74
209,238,99
209,266,97
209,268,28
209,272,54
209,284,5
209,289,62
209,294,77
209,306,97
209,330,71
209,334,17
209,341,38
209,351,91
209,367,89
209,386,5
209,389,5
209,427,30
209,431,65
209,440,90
209,460,41
209,465,18
209,466,62
209,485,7
209,500,65
210,223,39
210,226,72
210,234,78
210,250,94
210,253,82
210,256,58
210,271,71
210,285,20
210,298,14
210,323,78
210,325,16
210,329,67
210,336,21
210,337,67
210,351,93
210,375,72
210,376,40
210,382,35
210,416,87
210,420,96
210,422,36
210,463,22
210,475,55
210,498,97
210,500,59
211,215,73
211,222,25
211,230,90
211,238,86
211,243,79
211,256,33
211,260,89
211,261,48
211,273,97
211,275,90
211,277,3
211,279,8
211,284,40
211,298,15
211,305,79
211,309,90
211,310,51
211,325,4
211,326,5
211,327,22
211,329,14
211,363,70
211,382,29
211,390,65
211,391,14
211,412,97
211,415,6
211,416,9
211,417,10
211,418,6
211,435,85
211,440,43
211,450,15
211,466,27
211,471,62
211,479,10
212,214,47
212,235,55
212,259,38
212,261,92
212,285,100
212,298,66
212,304,16
212,306,38
212,308,15
212,335,66
212,345,53
212,348,95
212,354,65
212,365,6
212,381,34
212,385,84
212,426,36
212,447,30
212,448,24
212,451,6
212,463,66
212,467,56
212,473,7
212,490,34
212,495,67
212,498,68
213,245,75
213,261,95
213,272,72
213,274,17
213,291,9
213,293,31
213,301,97
213,319,86
213,321,73
213,328,18
213,334,58
213,335,94
213,343,19
213,361,74
213,393,90
213,395,60
213,404,20
213,414,1
213,425,88
213,428,66
213,462,87
213,472,29
214,217,80
214,228,84
214,233,30
214,235,77
214,245,81
214,249,56
214,259,31
214,272,93
214,293,15
214,295,20
214,297,17
214,302,48
214,305,38
214,308,34
214,312,44
214,320,85
214,328,76
214,343,41
214,345,30
214,383,35
214,405,90
214,426,18
214,427,54
214,439,33
214,453,78
214,454,26
214,457,11
214,461,60
214,486,83
214,488,18
215,231,82
215,238,26
215,240,14
215,241,7
215,248,84
215,257,45
215,276,14
215,287,100
215,290,78
215,298,79
215,306,16
215,333,97
215,358,98
215,362,43
215,365,53
215,380,27
215,403,4
215,408,96
215,423,44
215,433,34
215,446,86
215,461,13
215,472,3
215,477,69
216,226,46
216,240,71
216,260,18
216,267,38
216,270,99
216,296,99
216,308,25
216,310,14
216,313,3
216,336,61
216,343,85
216,353,48
216,357,79
216,361,98
216,378,8
216,383,40
216,390,79
216,412,90
216,424,37
216,425,73
216,433,77
216,446,12
216,450,25
216,459,7
216,466,43
216,495,10
216,500,9
217,218,62
217,226,40
217,232,79
217,237,11
217,251,80
217,253,54
217,261,59
217,262,99
217,277,33
217,279,89
217,281,89
217,287,96
217,290,35
217,297,28
217,309,93
217,321,19
217,330,64
217,355,78
217,377,37
217,391,72
217,422,42
217,429,65
217,433,63
217,444,5
217,454,74
217,471,37
218,222,29
218,255,12
218,263,40
218,266,48
218,271,55
218,276,24
218,289,99
218,299,36
218,316,97
218,318,71
218,321,15
218,332,41
218,342,20
218,343,68
218,351,30
218,391,45
218,397,47
218,410,13
218,418,22
218,421,7
218,425,58
218,432,91
218,443,84
218,451,20
218,453,21
218,460,76
218,462,33
218,471,59
218,482,75
219,222,60
219,234,52
219,247,33
219,289,40
219,291,95
219,293,97
219,296,60
219,299,47
219,304,6
219,328,44
219,355,87
219,360,73
219,368,13
219,377,2
219,389,72
219,404,21
219,407,72
219,415,82
219,417,53
219,419,37
219,421,45
219,425,41
219,428,26
219,438,80
219,457,11
219,461,85
219,467,87
219,469,34
219,481,57
220,226,83
220,242,47
220,246,61
220,248,98
220,249,22
220,266,86
220,284,79
220,294,58
220,307,22
220,312,43
220,316,30
220,327,64
220,345,38
220,362,29
220,363,3
220,378,49
220,380,15
220,384,3
220,387,64
220,388,86
220,407,97
220,409,68
220,422,64
220,449,19
220,451,71
220,461,8
220,467,37
221,224,38
221,235,85
221,269,45
221,279,83
221,280,31
221,303,99
221,311,29
221,334,31
221,338,27
221,346,98
221,350,65
221,352,77
221,377,84
221,381,99
221,383,12
221,391,57
221,426,14
221,431,94
221,433,3
221,444,64
221,463,53
221,465,83
221,466,91
222,226,74
222,236,65
222,237,24
222,253,56
222,259,77
222,278,45
222,293,62
222,306,28
222,313,91
222,321,7
222,327,93
222,335,49
222,343,50
222,349,54
222,389,37
222,398,88
222,403,41
222,409,38
222,412,56
222,432,55
222,470,6
222,486,23
222,488,23
222,492,6
223,233,79
223,237,39
223,247,33
223,261,41
223,262,77
223,266,85
223,283,61
223,285,93
223,286,93
223,300,5
223,301,87
223,316,39
223,325,87
223,329,18
223,348,64
223,357,73
223,390,95
223,410,87
223,444,91
223,461,29
223,470,93
223,498,63
224,248,39
224,249,83
224,259,92
224,266,63
224,276,86
224,277,4
224,280,55
224,282,97
224,285,69
224,291,69
224,293,42
224,338,11
224,340,78
224,347,91
224,355,27
224,359,58
224,375,53
224,408,48
224,416,45
224,423,98
224,424,37
224,439,14
224,443,2
224,448,96
224,450,60
224,456,9
224,459,99
224,461,49
224,468,53
224,473,21
224,480,94
225,244,57
225,250,69
225,265,95
225,273,37
225,274,29
225,278,43
225,286,93
225,297,4
225,305,99
225,337,49
225,338,40
225,350,8
225,354,74
225,364,42
225,402,69
225,412,68
225,430,17
225,454,21
225,460,43
225,471,18
226,227,54
226,230,30
226,244,25
226,253,26
226,266,49
226,285,79
226,293,55
226,302,5
226,307,60
226,308,40
226,314,48
226,315,100
226,316,51
226,329,23
226,353,4
226,358,35
226,369,20
226,372,61
226,381,18
226,389,45
226,393,48
226,395,89
226,417,12
226,438,36
226,467,36
226,486,100
226,493,86
227,229,24
227,237,46
227,241,32
227,245,3
227,270,83
227,274,2
227,278,53
227,280,91
227,290,67
227,293,47
227,298,11
227,302,92
227,319,37
227,326,12
227,332,19
227,337,10
227,350,85
227,379,92
227,381,53
227,395,8
227,398,24
227,405,21
227,407,91
227,481,84
227,483,45
228,240,52
228,245,92
228,267,67
228,269,22
228,273,86
228,289,46
228,292,41
228,306,61
228,318,26
228,320,90
228,321,41
228,327,91
228,333,20
228,339,5
228,342,49
228,348,16
228,352,34
228,363,15
228,369,84
228,371,19
228,374,15
228,379,85
228,380,12
228,384,16
228,391,56
228,402,18
228,407,2
228,424,16
228,427,13
228,433,96
228,435,66
228,451,47
228,486,45
229,264,73
229,285,11
229,289,50
229,290,63
229,298,95
229,311,39
229,312,77
229,313,64
229,330,9
229,336,92
229,356,52
229,360,71
229,369,1
229,377,90
229,380,11
229,387,34
229,388,66
229,407,24
229,409,25
229,413,41
229,436,81
229,443,15
229,449,44
229,459,70
229,478,31
229,496,66
229,500,44
230,256,72
230,257,71
230,271,37
230,319,45
230,320,20
230,328,58
230,333,14
230,373,79
230,385,43
230,391,8
230,403,19
230,404,90
230,410,72
230,417,59
230,419,76
230,424,31
230,427,13
230,438,71
230,442,62
230,445,15
230,446,70
230,447,92
230,453,10
230,480,39
230,482,37
230,486,78
230,495,86
231,238,22
231,239,19
231,241,66
231,252,22
231,275,97
231,287,34
231,293,12
231,298,40
231,312,46
231,323,96
231,324,50
231,330,48
231,335,1
231,343,94
231,357,89
231,361,13
231,371,53
231,388,84
231,392,98
231,394,46
231,416,19
231,417,43
231,421,93
231,424,47
231,425,9
231,428,98
231,431,13
231,434,68
231,438,54
231,441,58
231,447,48
231,448,26
231,457,59
231,459,96
231,460,37
231,482,27
232,240,74
232,267,5
232,291,88
232,303,30
232,304,9
232,306,8
232,315,58
232,318,89
232,319,9
232,327,72
232,329,94
232,343,45
232,344,17
232,351,39
232,354,87
232,358,99
232,369,30
232,370,19
232,371,69
232,380,12
232,385,48
232,408,23
232,409,86
232,425,87
232,428,55
232,437,87
232,439,18
232,443,44
232,476,66
232,477,99
233,239,66
233,245,81
233,246,78
233,266,18
233,312,92
233,314,85
233,325,14
233,348,9
233,349,51
233,350,76
233,357,94
233,397,78
233,398,13
233,405,69
233,414,71
233,427,61
233,438,75
233,444,98
233,457,46
233,467,41
233,469,21
233,481,83
233,487,76
233,488,2
233,495,62
233,498,65
233,500,41
234,236,38
234,253,70
234,270,57
234,275,98
234,280,80
234,289,33
234,292,4
234,294,58
234,301,44
234,319,65
234,329,34
234,331,86
234,338,14
234,344,1
234,351,13
234,368,86
234,373,90
234,381,87
234,384,97
234,385,28
234,386,61
234,409,67
234,414,79
234,419,21
234,438,44
234,450,27
234,458,68
234,490,98
234,500,43
235,239,73
235,255,41
235,260,89
235,266,82
235,270,72
235,272,97
235,279,81
235,284,68
235,292,59
235,306,2
235,311,66
235,318,88
235,319,5
235,322,12
235,349,35
235,354,21
235,358,11
235,365,57
235,375,37
235,402,19
235,405,47
235,414,60
235,421,78
235,441,33
235,442,12
235,447,88
235,468,52
235,480,93
235,483,95
235,492,65
236,240,44
236,254,98
236,268,12
236,269,22
236,270,56
236,275,17
236,284,18
236,309,15
236,315,94
236,322,22
236,323,4
236,328,75
236,331,78
236,336,50
236,337,49
236,345,33
236,347,43
236,349,6
236,352,82
236,360,29
236,368,79
236,371,18
236,372,7
236,373,76
236,375,70
236,385,55
236,401,18
236,405,16
236,429,80
236,432,30
236,439,59
236,445,52
236,446,37
236,448,78
236,478,31
236,494,37
236,498,77
237,247,93
237,249,39
237,256,86
237,262,50
237,277,74
237,297,89
237,307,12
237,312,64
237,329,2
237,341,60
237,349,70
237,353,88
237,374,10
237,402,28
237,406,31
237,408,89
237,419,51
237,420,44
237,421,75
237,458,82
237,466,27
237,479,20
237,482,2
237,488,39
237,491,92
238,240,79
238,248,89
238,253,90
238,257,83
238,264,60
238,285,41
238,292,16
238,294,69
238,301,71
238,306,87
238,352,34
238,354,72
238,355,83
238,359,55
238,381,20
238,398,96
238,411,100
238,420,8
238,421,21
238,426,81
238,447,31
238,458,46
238,471,25
238,472,42
238,479,10
238,481,60
238,495,92
238,498,7
239,265,33
239,266,14
239,271,37
239,278,30
239,297,32
239,309,39
239,311,96
239,314,47
239,318,48
239,338,33
239,340,67
239,359,23
239,360,10
239,370,13
239,376,92
239,379,59
239,383,47
239,434,51
239,448,11
239,463,32
239,466,8
239,468,61
239,469,74
239,480,68
239,482,28
239,497,98
240,268,63
240,269,8
240,275,15
240,287,33
240,290,12
240,302,4
240,305,83
240,324,92
240,332,79
240,341,71
240,348,98
240,351,43
240,353,42
240,365,74
240,383,50
240,396,39
240,408,52
240,412,32
240,421,85
240,442,20
240,458,18
240,460,85
240,476,81
240,480,16
240,485,71
240,497,79
241,247,83
241,257,63
241,322,37
241,336,11
241,339,90
241,340,44
241,341,74
241,343,72
241,346,41
241,349,78
241,358,90
241,372,64
241,374,42
241,394,14
241,397,89
241,426,72
241,436,91
241,470,32
241,474,28
241,480,37
241,482,21
241,485,2
241,499,91
242,256,73
242,269,76
242,270,50
242,276,48
242,284,28
242,290,35
242,310,70
242,316,95
242,321,61
242,334,70
242,336,58
242,337,18
242,341,8
242,347,65
242,364,68
242,372,62
242,375,84
242,383,14
242,399,45
242,405,73
242,410,73
242,415,17
242,418,33
242,425,6
242,430,48
242,459,30
242,461,14
242,462,80
242,475,54
242,480,32
242,484,70
242,499,67
243,270,19
243,271,28
243,286,51
243,305,75
243,314,16
243,315,32
243,319,32
243,322,16
243,325,14
243,346,10
243,359,80
243,360,35
243,364,80
243,365,15
243,367,36
243,371,44
243,383,19
243,398,57
243,404,67
243,417,44
243,424,61
243,432,93
243,445,38
243,457,52
243,468,68
243,475,39
243,485,31
243,488,32
243,493,85
243,495,18
244,256,59
244,265,74
244,273,16
244,287,63
244,301,100
244,304,83
244,307,69
244,318,65
244,319,40
244,330,18
244,331,73
244,347,43
244,349,53
244,397,85
244,406,4
244,419,1
244,429,59
244,439,55
244,440,24
244,452,17
244,478,76
245,246,45
245,247,63
245,256,2
245,264,10
245,281,1
245,282,38
245,287,4
245,299,11
245,324,25
245,351,14
245,360,94
245,370,84
245,376,92
245,385,57
245,393,35
245,424,59
245,432,25
245,459,3
245,460,95
245,473,65
245,474,90
245,484,63
245,496,9
246,273,7
246,279,7
246,294,17
246,301,83
246,312,55
246,335,12
246,337,56
246,340,9
246,358,67
246,371,59
246,378,83
246,386,46
246,401,29
246,402,8
246,407,9
246,426,28
246,428,60
246,438,25
246,495,74
246,498,87
247,265,79
247,268,61
247,279,11
247,290,96
247,301,79
247,302,81
247,308,30
247,309,4
247,310,59
247,319,65
247,326,41
247,346,39
247,347,79
247,350,70
247,354,76
247,367,72
247,392,27
247,408,69
247,426,49
247,435,57
247,451,59
247,455,95
247,457,30
247,474,73
247,484,25
248,255,52
248,261,83
248,267,26
248,269,53
248,271,38
248,281,88
248,302,88
248,310,100
248,318,16
248,320,31
248,325,13
248,328,79
248,343,48
248,347,86
248,373,78
248,384,8
248,385,36
248,407,65
248,409,20
248,423,57
248,430,54
248,446,93
248,457,6
248,465,8
248,467,76
248,482,58
248,489,13
248,491,86
248,493,37
248,500,9
249,252,2
249,254,70
249,256,67
249,270,54
249,281,40
249,291,28
249,294,83
249,298,16
249,304,71
249,305,54
249,358,24
249,361,19
249,367,92
249,387,40
249,421,46
249,427,68
249,436,40
249,449,2
249,458,22
249,462,58
249,465,99
249,480,37
249,483,91
249,487,90
249,489,80
250,260,61
250,267,55
250,271,1
250,286,23
250,308,26
250,324,37
250,339,11
250,350,92
250,351,78
250,354,95
250,356,34
250,374,80
250,406,92
250,411,45
250,415,7
250,417,55
250,427,40
